ID,B1,B2,B3,B4,B5,X1,X2,X3,X4,X5,Y1,Y2,Y3,Y4,Y5
1,50,100,50,100,50,100,400,200,500,200,50,300,150,400,150
2,50,100,50,100,50,300,300,300,200,100,250,200,250,100,50
3,50,100,50,100,50,110,400,200,100,200,60,300,150,0,150
4,50,100,50,100,50,600,200,300,500,100,550,100,250,400,50
5,50,50,50,50,40,100,400,200,500,200,50,350,150,450,160
6,0,50,0,60,30,300,300,300,200,100,300,250,300,140,70
7,100,100,100,100,60,110,400,200,100,200,10,300,100,0,140
8,50,50,50,50,70,600,200,300,500,100,550,150,250,450,30
9,20,100,20,80,80,100,400,200,500,200,80,300,180,420,120
10,50,150,50,100,60,300,300,300,200,100,250,150,250,100,40
11,100,200,100,60,30,110,400,200,100,200,10,200,100,40,170
12,80,50,80,70,40,600,200,300,500,100,520,150,220,430,60
13,20,0,20,50,90,100,400,200,500,200,80,400,180,450,110
14,40,50,40,20,90,300,300,300,200,100,260,250,260,180,10
15,50,100,50,40,100,110,400,200,100,200,60,300,150,60,100
16,100,20,100,60,70,600,200,300,500,100,500,180,200,440,30
17,50,50,50,50,60,100,400,200,500,200,50,350,150,450,140
18,80,100,80,100,40,300,300,300,200,100,220,200,220,100,60
19,120,50,120,60,20,110,400,200,100,200,-10,350,80,40,180
20,60,80,60,40,30,600,200,300,500,100,540,120,240,460,70
21,80,100,80,30,10,100,400,200,500,200,20,300,120,470,190
22,100,40,100,90,40,300,300,300,200,100,200,260,200,110,60
23,80,0,80,20,30,110,400,200,100,200,30,400,120,80,170
24,100,100,100,100,40,600,200,300,500,100,500,100,200,400,60
25,50,100,50,100,50,110,400,200,100,200,60,300,150,0,150
26,50,100,50,100,50,600,200,300,500,100,550,100,250,400,50
27,50,50,50,50,40,100,400,200,500,200,50,350,150,450,160
28,0,50,0,60,30,300,300,300,200,100,300,250,300,140,70
29,100,100,100,100,60,110,400,200,100,200,10,300,100,0,140
30,50,50,50,50,70,600,200,300,500,100,550,150,250,450,30
31,20,100,20,80,80,100,400,200,500,200,80,300,180,420,120
32,50,150,50,100,60,300,300,300,200,100,250,150,250,100,40
33,100,200,100,60,30,110,400,200,100,200,10,200,100,40,170
34,80,50,80,70,40,600,200,300,500,100,520,150,220,430,60
35,20,0,20,50,90,100,400,200,500,200,80,400,180,450,110
36,40,50,40,20,90,300,300,300,200,100,260,250,260,180,10
37,50,100,50,40,100,110,400,200,100,200,60,300,150,60,100
38,100,20,100,60,70,600,200,300,500,100,500,180,200,440,30
39,50,50,50,50,60,100,400,200,500,200,50,350,150,450,140
40,80,100,80,100,40,300,300,300,200,100,220,200,220,100,60
41,120,50,120,60,20,110,400,200,100,200,-10,350,80,40,180
42,60,80,60,40,30,600,200,300,500,100,540,120,240,460,70
43,80,100,80,30,10,100,400,200,500,200,20,300,120,470,190
44,100,40,100,90,40,300,300,300,200,100,200,260,200,110,60
45,80,0,80,20,30,110,400,200,100,200,30,400,120,80,170
46,100,100,100,100,40,600,200,300,500,100,500,100,200,400,60
